,0
292,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_42.mp3
293,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_0.mp3
294,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_8.mp3
295,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_8.mp3
296,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_3.mp3
297,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_53.mp3
298,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_55.mp3
299,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/248-0/248-0_6.mp3
300,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/035-1/035-1_2.mp3
301,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_9.mp3
302,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/280-2/280-2_4.mp3
303,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_6.mp3
304,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_18.mp3
305,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_9.mp3
306,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/245-1/245-1_6.mp3
307,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_68.mp3
308,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_48.mp3
309,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_0.mp3
310,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_9.mp3
311,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_16.mp3
312,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_19.mp3
313,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/033-2/033-2_3.mp3
314,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_39.mp3
315,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_38.mp3
316,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_49.mp3
317,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F28/F28_17.mp3
318,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_33.mp3
319,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_8.mp3
320,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_32.mp3
321,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_36.mp3
322,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_18.mp3
323,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-0/076-0_8.mp3
324,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_14.mp3
325,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_43.mp3
326,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/242-1/242-1_2.mp3
327,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_18.mp3
328,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_36.mp3
329,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_43.mp3
330,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_6.mp3
331,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_19.mp3
332,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_16.mp3
333,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_20.mp3
334,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_0.mp3
335,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_4.mp3
336,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/033-1/033-1_0.mp3
337,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_76.mp3
338,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_37.mp3
339,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_31.mp3
340,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_18.mp3
341,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_33.mp3
342,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_43.mp3
343,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_57.mp3
344,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_48.mp3
345,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_29.mp3
346,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_66.mp3
347,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_13.mp3
348,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F44/F44_3.mp3
349,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_3.mp3
350,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_34.mp3
351,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_56.mp3
352,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_67.mp3
353,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_28.mp3
354,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_57.mp3
355,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_23.mp3
356,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_90.mp3
357,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/051-2/051-2_9.mp3
358,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/74-1/74-1_29.mp3
359,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_18.mp3
360,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_37.mp3
361,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/91-1/91-1_6.mp3
362,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/248-1/248-1_9.mp3
363,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_33.mp3
364,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_14.mp3
365,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_2.mp3
366,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F28/F28_16.mp3
367,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_61.mp3
368,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_5.mp3
369,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_10.mp3
370,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_19.mp3
371,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_50.mp3
372,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_86.mp3
373,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_17.mp3
374,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_34.mp3
375,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_11.mp3
376,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/267-2/267-2_5.mp3
377,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_24.mp3
378,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_108.mp3
379,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/91-1/91-1_7.mp3
380,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_79.mp3
381,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_29.mp3
382,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_48.mp3
383,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_65.mp3
384,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_57.mp3
385,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_28.mp3
386,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_87.mp3
387,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/296-2/296-2_5.mp3
388,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_3.mp3
389,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_47.mp3
390,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/067-2/067-2_0.mp3
391,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_45.mp3
392,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_34.mp3
393,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_35.mp3
394,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_69.mp3
395,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_10.mp3
396,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_15.mp3
397,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F29/F29_2.mp3
398,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_57.mp3
399,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_39.mp3
400,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_35.mp3
401,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_7.mp3
402,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_65.mp3
403,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_27.mp3
404,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_4.mp3
405,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/298-1/298-1_2.mp3
406,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_81.mp3
407,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_40.mp3
408,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_39.mp3
409,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_98.mp3
410,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_36.mp3
411,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_26.mp3
412,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_71.mp3
413,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_87.mp3
414,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/280-0/280-0_1.mp3
415,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_19.mp3
416,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_15.mp3
417,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_31.mp3
418,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_4.mp3
419,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_15.mp3
420,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_14.mp3
421,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_86.mp3
422,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/035-1/035-1_1.mp3
423,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_13.mp3
424,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-0/076-0_5.mp3
425,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_60.mp3
426,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_11.mp3
427,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_30.mp3
428,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_46.mp3
429,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/30-1/30-1_8.mp3
430,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_60.mp3
431,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_17.mp3
432,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_8.mp3
433,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_12.mp3
434,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/018-0/018-0_11.mp3
435,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_33.mp3
436,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_22.mp3
437,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_25.mp3
438,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_88.mp3
439,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_7.mp3
440,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-0/010-0_8.mp3
441,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/74-1/74-1_8.mp3
442,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_7.mp3
443,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_37.mp3
444,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_36.mp3
445,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_11.mp3
446,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_3.mp3
447,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_82.mp3
448,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_9.mp3
449,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_6.mp3
450,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/12-1/12-1_8.mp3
451,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_12.mp3
452,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/242-2/242-2_1.mp3
453,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_8.mp3
454,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_16.mp3
455,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_5.mp3
456,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_16.mp3
457,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_29.mp3
458,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_49.mp3
459,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_1.mp3
460,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_30.mp3
461,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_58.mp3
462,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_0.mp3
463,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/296-0/296-0_0.mp3
464,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_25.mp3
465,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_30.mp3
466,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_10.mp3
467,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-4/010-4_1.mp3
468,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-0/010-0_7.mp3
469,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_42.mp3
470,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_5.mp3
471,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_79.mp3
472,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_37.mp3
473,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_41.mp3
474,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_47.mp3
475,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_38.mp3
476,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_48.mp3
477,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_16.mp3
478,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_46.mp3
479,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_23.mp3
480,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_17.mp3
481,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/039-0/039-0_0.mp3
482,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_2.mp3
483,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_28.mp3
484,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_24.mp3
485,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_61.mp3
486,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_31.mp3
487,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_22.mp3
488,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F06/F06_0.mp3
489,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_46.mp3
490,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F38/F38_3.mp3
491,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_122.mp3
492,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_22.mp3
493,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_96.mp3
494,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_32.mp3
495,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/007-3/007-3_5.mp3
496,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_87.mp3
497,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_46.mp3
498,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/292-1/292-1_0.mp3
499,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_48.mp3
500,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_35.mp3
501,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_51.mp3
